time,consumption,temperature
2022-01-01,100.97,-8.788
2022-01-02,106.84,-6.725
2022-01-03,92.59,-4.233
2022-01-04,85.94,-3.292
2022-01-05,76.54,-1.646
2022-01-06,110.18,-9.737
2022-01-07,119.58,-9.667
2022-01-08,91.43,-13.021
2022-01-09,106.46,-10.575
2022-01-10,113.28,-17.279
2022-01-11,122.24,-9.933
2022-01-12,84.05,-0.375
2022-01-13,66.43,2.621
2022-01-14,60.71,0.521
2022-01-15,89.56,-1.954
2022-01-16,62.58,-1.5
2022-01-17,85.15,-3.617
2022-01-18,73.4,-5.142
2022-01-19,64.15,0.25
2022-01-20,82.94,-1.992
2022-01-21,135.8,-3.8
2022-01-22,124.77,-9.171
2022-01-23,112.26,-2.717
2022-01-24,103.74,-0.121
2022-01-25,96.44,-3.458
2022-01-26,91.72,-2.704
2022-01-27,82.29,-0.779
2022-01-28,73.52,-3.808
2022-01-29,83.14,-3.254
2022-01-30,98.36,-3.562
2022-01-31,113.23,-8.983
2022-02-01,135.84,-14.225
2022-02-02,112.59,-13.075
2022-02-03,114.73,-14.846
2022-02-04,99.96,-6.888
2022-02-05,84.98,-0.708
2022-02-06,68.52,-1.125
2022-02-07,76.85,-1.483
2022-02-08,77.16,-3.083
2022-02-09,76.43,-2.25
2022-02-10,72.71,-2.333
2022-02-11,94.7,-4.721
2022-02-12,108.84,-3.454
2022-02-13,75.61,-0.05
2022-02-14,71.36,0.925
2022-02-15,80.64,0.679
2022-02-16,63.76,0.767
2022-02-17,78.25,-0.225
2022-02-18,93.17,-4.212
2022-02-19,87.42,-5.596
2022-02-20,73.85,-2.962
2022-02-21,80.13,-3.904
2022-02-22,101.94,-7.729
2022-02-23,101.96,-11.321
2022-02-24,72.72,1.492
2022-02-25,79.6,0.046
2022-02-26,100.56,-3.675
2022-02-27,92.43,-0.692
2022-02-28,62.53,-0.392
2022-03-01,64.4,0.692
2022-03-02,69.73,1.196
2022-03-03,71.37,-1.071
2022-03-04,90.47,-4.179
2022-03-05,82.56,-3.8
2022-03-06,83.27,-1.221
2022-03-07,79.64,-3.0
2022-03-08,79.69,0.775
2022-03-09,49.51,-2.579
2022-03-10,69.57,-0.562
2022-03-11,63.34,0.554
2022-03-12,79.69,0.342
2022-03-13,71.56,1.121
2022-03-14,57.94,1.621
2022-03-15,54.79,1.696
2022-03-16,71.94,1.421
2022-03-17,64.9,2.929
2022-03-18,86.15,1.125
2022-03-19,57.94,1.6
2022-03-20,59.53,5.333
2022-03-21,63.32,3.746
2022-03-22,56.06,2.583
2022-03-23,67.44,1.496
2022-03-24,44.76,4.283
2022-03-25,59.21,3.85
2022-03-26,75.69,-0.646
2022-03-27,80.96,-3.605
2022-03-28,65.61,0.508
2022-03-29,71.55,-4.642
2022-03-30,81.9,-4.554
2022-03-31,71.13,-5.158
2022-04-01,84.93,-3.858
2022-04-02,65.69,-3.588
2022-04-03,69.12,-1.554
2022-04-04,72.79,-0.742
2022-04-05,66.38,-3.988
2022-04-06,54.99,-3.321
2022-04-07,89.64,-0.729
2022-04-08,67.71,1.742
2022-04-09,50.54,0.333
2022-04-10,62.74,-0.079
2022-04-11,69.17,3.008
2022-04-12,50.49,2.967
2022-04-13,52.88,2.375
2022-04-14,51.12,2.038
2022-04-15,65.01,2.704
2022-04-16,62.16,2.55
2022-04-17,62.49,4.792
2022-04-18,55.37,6.083
2022-04-19,41.81,7.846
2022-04-20,59.91,8.917
2022-04-21,45.45,8.567
2022-04-22,47.46,8.3
2022-04-23,54.82,6.521
2022-04-24,54.96,6.017
2022-04-25,63.7,5.758
2022-04-26,68.64,3.721
2022-04-27,74.17,0.35
2022-04-28,82.18,0.479
2022-04-29,81.26,0.437
2022-04-30,51.44,3.546
2022-05-01,54.96,5.233
2022-05-02,40.41,5.433
2022-05-03,54.34,3.096
2022-05-04,60.24,2.696
2022-05-05,52.52,8.25
2022-05-06,42.06,10.933
2022-05-07,37.23,6.829
2022-05-08,70.19,4.275
2022-05-09,38.32,6.45
2022-05-10,52.42,10.908
2022-05-11,34.52,9.775
2022-05-12,36.81,8.487
2022-05-13,51.79,9.188
2022-05-14,51.03,8.088
2022-05-15,58.13,8.138
2022-05-16,44.61,8.133
2022-05-17,54.19,4.596
2022-05-18,59.14,9.467
2022-05-19,31.74,11.508
2022-05-20,36.63,11.729
2022-05-21,39.52,10.683
2022-05-22,27.12,11.188
2022-05-23,31.01,12.546
2022-05-24,27.7,13.521
2022-05-25,39.16,14.558
2022-05-26,27.88,11.675
2022-05-27,30.25,10.754
2022-05-28,26.24,10.171
2022-05-29,37.25,12.142
2022-05-30,29.86,12.95
2022-05-31,39.38,13.108
2022-06-01,45.1,12.058
2022-06-02,38.0,12.404
2022-06-03,62.83,10.975
2022-06-04,24.42,14.162
2022-06-05,40.48,11.267
2022-06-06,29.26,12.271
2022-06-07,31.77,15.171
2022-06-08,37.1,14.246
2022-06-09,32.59,13.871
2022-06-10,33.93,15.646
2022-06-11,35.47,18.154
2022-06-12,25.05,15.792
2022-06-13,27.52,15.188
2022-06-14,26.75,15.092
2022-06-15,32.0,15.208
2022-06-16,32.1,14.162
2022-06-17,34.27,14.954
2022-06-18,40.12,13.021
2022-06-19,50.2,11.342
2022-06-20,41.8,14.808
2022-06-21,32.27,16.829
2022-06-22,33.46,14.279
2022-06-23,36.08,16.65
2022-06-24,27.95,20.562
2022-06-25,33.58,21.867
2022-06-26,23.41,23.225
2022-06-27,18.27,24.746
2022-06-28,25.25,24.55
2022-06-29,22.03,22.812
2022-06-30,19.18,23.604
2022-07-01,14.75,23.146
